,State,County Name,FIPS State,FIPS County
2328,South Carolina,Darlington,45,45031
2329,South Carolina,Dillon,45,45033
2330,South Carolina,Dorchester,45,45035
2331,South Carolina,Edgefield,45,45037
2332,South Carolina,Fairfield,45,45039
2333,South Carolina,Florence,45,45041
2334,South Carolina,Georgetown,45,45043
2335,South Carolina,Greenville,45,45045
2336,South Carolina,Greenwood,45,45047
2337,South Carolina,Hampton,45,45049
2338,South Carolina,Horry,45,45051
2339,South Carolina,Jasper,45,45053
2340,South Carolina,Kershaw,45,45055
2341,South Carolina,Lancaster,45,45057
2342,South Carolina,Laurens,45,45059
2343,South Carolina,Lee,45,45061
2344,South Carolina,Lexington,45,45063
2345,South Carolina,McCormick,45,45065
2346,South Carolina,Marion,45,45067
2347,South Carolina,Marlboro,45,45069
2348,South Carolina,Newberry,45,45071
2349,South Carolina,Oconee,45,45073
2350,South Carolina,Orangeburg,45,45075
2351,South Carolina,Pickens,45,45077
2352,South Carolina,Richland,45,45079
2353,South Carolina,Saluda,45,45081
2354,South Carolina,Spartanburg,45,45083
2355,South Carolina,Sumter,45,45085
2356,South Carolina,Union,45,45087
2357,South Carolina,Williamsburg,45,45089
2358,South Carolina,York,45,45091
2359,South Dakota,Aurora,46,46003
2360,South Dakota,Beadle,46,46005
2361,South Dakota,Bennett,46,46007
2362,South Dakota,Bon Homme,46,46009
2363,South Dakota,Brookings,46,46011
2364,South Dakota,Brown,46,46013
2365,South Dakota,Brule,46,46015
2366,South Dakota,Buffalo,46,46017
2367,South Dakota,Butte,46,46019
2368,South Dakota,Campbell,46,46021
2369,South Dakota,Charles Mix,46,46023
2370,South Dakota,Clark,46,46025
2371,South Dakota,Clay,46,46027
2372,South Dakota,Codington,46,46029
2373,South Dakota,Corson,46,46031
2374,South Dakota,Custer,46,46033
2375,South Dakota,Davison,46,46035
2376,South Dakota,Day,46,46037
2377,South Dakota,Deuel,46,46039
2378,South Dakota,Dewey,46,46041
2379,South Dakota,Douglas,46,46043
2380,South Dakota,Edmunds,46,46045
2381,South Dakota,Fall River,46,46047
2382,South Dakota,Faulk,46,46049
2383,South Dakota,Grant,46,46051
2384,South Dakota,Gregory,46,46053
2385,South Dakota,Haakon,46,46055
2386,South Dakota,Hamlin,46,46057
2387,South Dakota,Hand,46,46059
2388,South Dakota,Hanson,46,46061
2389,South Dakota,Harding,46,46063
2390,South Dakota,Hughes,46,46065
2391,South Dakota,Hutchinson,46,46067
2392,South Dakota,Hyde,46,46069
2393,South Dakota,Jackson,46,46071
2394,South Dakota,Jerauld,46,46073
2395,South Dakota,Jones,46,46075
2396,South Dakota,Kingsbury,46,46077
2397,South Dakota,Lake,46,46079
2398,South Dakota,Lawrence,46,46081
2399,South Dakota,Lincoln,46,46083
2400,South Dakota,Lyman,46,46085
2401,South Dakota,McCook,46,46087
2402,South Dakota,McPherson,46,46089
2403,South Dakota,Marshall,46,46091
2404,South Dakota,Meade,46,46093
2405,South Dakota,Mellette,46,46095
2406,South Dakota,Miner,46,46097
2407,South Dakota,Minnehaha,46,46099
2408,South Dakota,Moody,46,46101
2409,South Dakota,Pennington,46,46103
2410,South Dakota,Perkins,46,46105
2411,South Dakota,Potter,46,46107
2412,South Dakota,Roberts,46,46109
2413,South Dakota,Sanborn,46,46111
2414,South Dakota,Shannon,46,46113
2415,South Dakota,Spink,46,46115
2416,South Dakota,Stanley,46,46117
2417,South Dakota,Sully,46,46119
2418,South Dakota,Todd,46,46121
2419,South Dakota,Tripp,46,46123
2420,South Dakota,Turner,46,46125
2421,South Dakota,Union,46,46127
2422,South Dakota,Walworth,46,46129
2423,South Dakota,Yankton,46,46135
2424,South Dakota,Ziebach,46,46137
2425,Tennessee,Anderson,47,47001
2426,Tennessee,Bedford,47,47003
2427,Tennessee,Benton,47,47005
2428,Tennessee,Bledsoe,47,47007
2429,Tennessee,Blount,47,47009
2430,Tennessee,Bradley,47,47011
2431,Tennessee,Campbell,47,47013
2432,Tennessee,Cannon,47,47015
2433,Tennessee,Carroll,47,47017
2434,Tennessee,Carter,47,47019
2435,Tennessee,Cheatham,47,47021
2436,Tennessee,Chester,47,47023
2437,Tennessee,Claiborne,47,47025
2438,Tennessee,Clay,47,47027
2439,Tennessee,Cocke,47,47029
2440,Tennessee,Coffee,47,47031
2441,Tennessee,Crockett,47,47033
2442,Tennessee,Cumberland,47,47035
2443,Tennessee,Davidson,47,47037
2444,Tennessee,Decatur,47,47039
2445,Tennessee,Dekalb,47,47041
2446,Tennessee,Dickson,47,47043
2447,Tennessee,Dyer,47,47045
2448,Tennessee,Fayette,47,47047
2449,Tennessee,Fentress,47,47049
2450,Tennessee,Franklin,47,47051
2451,Tennessee,Gibson,47,47053
2452,Tennessee,Giles,47,47055
2453,Tennessee,Grainger,47,47057
2454,Tennessee,Greene,47,47059
2455,Tennessee,Grundy,47,47061
2456,Tennessee,Hamblen,47,47063
2457,Tennessee,Hamilton,47,47065
2458,Tennessee,Hancock,47,47067
2459,Tennessee,Hardeman,47,47069
2460,Tennessee,Hardin,47,47071
2461,Tennessee,Hawkins,47,47073
2462,Tennessee,Haywood,47,47075
2463,Tennessee,Henderson,47,47077
2464,Tennessee,Henry,47,47079
2465,Tennessee,Hickman,47,47081
2466,Tennessee,Houston,47,47083
2467,Tennessee,Humphreys,47,47085
2468,Tennessee,Jackson,47,47087
2469,Tennessee,Jefferson,47,47089
2470,Tennessee,Johnson,47,47091
2471,Tennessee,Knox,47,47093
2472,Tennessee,Lake,47,47095
2473,Tennessee,Lauderdale,47,47097
2474,Tennessee,Lawrence,47,47099
2475,Tennessee,Lewis,47,47101
2476,Tennessee,Lincoln,47,47103
2477,Tennessee,Loudon,47,47105
2478,Tennessee,McMinn,47,47107
2479,Tennessee,McNairy,47,47109
2480,Tennessee,Macon,47,47111
2481,Tennessee,Madison,47,47113
2482,Tennessee,Marion,47,47115
2483,Tennessee,Marshall,47,47117
2484,Tennessee,Maury,47,47119
2485,Tennessee,Meigs,47,47121
2486,Tennessee,Monroe,47,47123
2487,Tennessee,Montgomery,47,47125
2488,Tennessee,Moore,47,47127
2489,Tennessee,Morgan,47,47129
2490,Tennessee,Obion,47,47131
2491,Tennessee,Overton,47,47133
2492,Tennessee,Perry,47,47135
2493,Tennessee,Pickett,47,47137
2494,Tennessee,Polk,47,47139
2495,Tennessee,Putnam,47,47141
2496,Tennessee,Rhea,47,47143
2497,Tennessee,Roane,47,47145
2498,Tennessee,Robertson,47,47147
2499,Tennessee,Rutherford,47,47149
2500,Tennessee,Scott,47,47151
2501,Tennessee,Sequatchie,47,47153
2502,Tennessee,Sevier,47,47155
2503,Tennessee,Shelby,47,47157
2504,Tennessee,Smith,47,47159
2505,Tennessee,Stewart,47,47161
2506,Tennessee,Sullivan,47,47163
2507,Tennessee,Sumner,47,47165
2508,Tennessee,Tipton,47,47167
2509,Tennessee,Trousdale,47,47169
2510,Tennessee,Unicoi,47,47171
2511,Tennessee,Union,47,47173
2512,Tennessee,Van Buren,47,47175
2513,Tennessee,Warren,47,47177
2514,Tennessee,Washington,47,47179
2515,Tennessee,Wayne,47,47181
2516,Tennessee,Weakley,47,47183
2517,Tennessee,White,47,47185
2518,Tennessee,Williamson,47,47187
2519,Tennessee,Wilson,47,47189
2520,Texas,Anderson,48,48001
2521,Texas,Andrews,48,48003
2522,Texas,Angelina,48,48005
2523,Texas,Aransas,48,48007
2524,Texas,Archer,48,48009
2525,Texas,Armstrong,48,48011
2526,Texas,Atascosa,48,48013
2527,Texas,Austin,48,48015
2528,Texas,Bailey,48,48017
2529,Texas,Bandera,48,48019
2530,Texas,Bastrop,48,48021
2531,Texas,Baylor,48,48023
2532,Texas,Bee,48,48025
2533,Texas,Bell,48,48027
2534,Texas,Bexar,48,48029
2535,Texas,Blanco,48,48031
2536,Texas,Borden,48,48033
2537,Texas,Bosque,48,48035
2538,Texas,Bowie,48,48037
2539,Texas,Brazoria,48,48039
2540,Texas,Brazos,48,48041
2541,Texas,Brewster,48,48043
2542,Texas,Briscoe,48,48045
2543,Texas,Brooks,48,48047
2544,Texas,Brown,48,48049
2545,Texas,Burleson,48,48051
2546,Texas,Burnet,48,48053
2547,Texas,Caldwell,48,48055
2548,Texas,Calhoun,48,48057
2549,Texas,Callahan,48,48059
2550,Texas,Cameron,48,48061
2551,Texas,Camp,48,48063
2552,Texas,Carson,48,48065
2553,Texas,Cass,48,48067
2554,Texas,Castro,48,48069
2555,Texas,Chambers,48,48071
2556,Texas,Cherokee,48,48073
2557,Texas,Childress,48,48075
2558,Texas,Clay,48,48077
2559,Texas,Cochran,48,48079
2560,Texas,Coke,48,48081
2561,Texas,Coleman,48,48083
2562,Texas,Collin,48,48085
2563,Texas,Collingsworth,48,48087
2564,Texas,Colorado,48,48089
2565,Texas,Comal,48,48091
2566,Texas,Comanche,48,48093
2567,Texas,Concho,48,48095
2568,Texas,Cooke,48,48097
2569,Texas,Coryell,48,48099
2570,Texas,Cottle,48,48101
2571,Texas,Crane,48,48103
2572,Texas,Crockett,48,48105
2573,Texas,Crosby,48,48107
2574,Texas,Culberson,48,48109
2575,Texas,Dallam,48,48111
2576,Texas,Dallas,48,48113
2577,Texas,Dawson,48,48115
2578,Texas,Deaf Smith,48,48117
2579,Texas,Delta,48,48119
2580,Texas,Denton,48,48121
2581,Texas,De Witt,48,48123
2582,Texas,Dickens,48,48125
2583,Texas,Dimmit,48,48127
2584,Texas,Donley,48,48129
2585,Texas,Duval,48,48131
2586,Texas,Eastland,48,48133
2587,Texas,Ector,48,48135
2588,Texas,Edwards,48,48137
2589,Texas,Ellis,48,48139
2590,Texas,El Paso,48,48141
2591,Texas,Erath,48,48143
2592,Texas,Falls,48,48145
2593,Texas,Fannin,48,48147
2594,Texas,Fayette,48,48149
2595,Texas,Fisher,48,48151
2596,Texas,Floyd,48,48153
2597,Texas,Foard,48,48155
2598,Texas,Fort Bend,48,48157
2599,Texas,Franklin,48,48159
2600,Texas,Freestone,48,48161
2601,Texas,Frio,48,48163
2602,Texas,Gaines,48,48165
2603,Texas,Galveston,48,48167
2604,Texas,Garza,48,48169
2605,Texas,Gillespie,48,48171
2606,Texas,Glasscock,48,48173
2607,Texas,Goliad,48,48175
2608,Texas,Gonzales,48,48177
2609,Texas,Gray,48,48179
2610,Texas,Grayson,48,48181
2611,Texas,Gregg,48,48183
2612,Texas,Grimes,48,48185
2613,Texas,Guadalupe,48,48187
2614,Texas,Hale,48,48189
2615,Texas,Hall,48,48191
2616,Texas,Hamilton,48,48193
2617,Texas,Hansford,48,48195
2618,Texas,Hardeman,48,48197
2619,Texas,Hardin,48,48199
2620,Texas,Harris,48,48201
2621,Texas,Harrison,48,48203
2622,Texas,Hartley,48,48205
2623,Texas,Haskell,48,48207
2624,Texas,Hays,48,48209
2625,Texas,Hemphill,48,48211
2626,Texas,Henderson,48,48213
2627,Texas,Hidalgo,48,48215
2628,Texas,Hill,48,48217
2629,Texas,Hockley,48,48219
2630,Texas,Hood,48,48221
2631,Texas,Hopkins,48,48223
2632,Texas,Houston,48,48225
2633,Texas,Howard,48,48227
2634,Texas,Hudspeth,48,48229
2635,Texas,Hunt,48,48231
2636,Texas,Hutchinson,48,48233
2637,Texas,Irion,48,48235
2638,Texas,Jack,48,48237
2639,Texas,Jackson,48,48239
2640,Texas,Jasper,48,48241
2641,Texas,Jeff Davis,48,48243
2642,Texas,Jefferson,48,48245
2643,Texas,Jim Hogg,48,48247
2644,Texas,Jim Wells,48,48249
2645,Texas,Johnson,48,48251
2646,Texas,Jones,48,48253
2647,Texas,Karnes,48,48255
2648,Texas,Kaufman,48,48257
2649,Texas,Kendall,48,48259
2650,Texas,Kenedy,48,48261
2651,Texas,Kent,48,48263
2652,Texas,Kerr,48,48265
2653,Texas,Kimble,48,48267
2654,Texas,King,48,48269
2655,Texas,Kinney,48,48271
2656,Texas,Kleberg,48,48273
2657,Texas,Knox,48,48275
2658,Texas,Lamar,48,48277
2659,Texas,Lamb,48,48279
2660,Texas,Lampasas,48,48281
2661,Texas,La Salle,48,48283
2662,Texas,Lavaca,48,48285
2663,Texas,Lee,48,48287
2664,Texas,Leon,48,48289
2665,Texas,Liberty,48,48291
2666,Texas,Limestone,48,48293
2667,Texas,Lipscomb,48,48295
2668,Texas,Live Oak,48,48297
2669,Texas,Llano,48,48299
2670,Texas,Loving,48,48301
2671,Texas,Lubbock,48,48303
2672,Texas,Lynn,48,48305
2673,Texas,McCulloch,48,48307
2674,Texas,McLennan,48,48309
2675,Texas,McMullen,48,48311
2676,Texas,Madison,48,48313
2677,Texas,Marion,48,48315
2678,Texas,Martin,48,48317
2679,Texas,Mason,48,48319
2680,Texas,Matagorda,48,48321
2681,Texas,Maverick,48,48323
2682,Texas,Medina,48,48325
2683,Texas,Menard,48,48327
2684,Texas,Midland,48,48329
2685,Texas,Milam,48,48331
2686,Texas,Mills,48,48333
2687,Texas,Mitchell,48,48335
2688,Texas,Montague,48,48337
2689,Texas,Montgomery,48,48339
2690,Texas,Moore,48,48341
2691,Texas,Morris,48,48343
2692,Texas,Motley,48,48345
2693,Texas,Nacogdoches,48,48347
2694,Texas,Navarro,48,48349
2695,Texas,Newton,48,48351
2696,Texas,Nolan,48,48353
2697,Texas,Nueces,48,48355
2698,Texas,Ochiltree,48,48357
2699,Texas,Oldham,48,48359
2700,Texas,Orange,48,48361
2701,Texas,Palo Pinto,48,48363
2702,Texas,Panola,48,48365
2703,Texas,Parker,48,48367
2704,Texas,Parmer,48,48369
2705,Texas,Pecos,48,48371
2706,Texas,Polk,48,48373
2707,Texas,Potter,48,48375
2708,Texas,Presidio,48,48377
2709,Texas,Rains,48,48379
2710,Texas,Randall,48,48381
2711,Texas,Reagan,48,48383
2712,Texas,Real,48,48385
2713,Texas,Red River,48,48387
2714,Texas,Reeves,48,48389
2715,Texas,Refugio,48,48391
2716,Texas,Roberts,48,48393
2717,Texas,Robertson,48,48395
2718,Texas,Rockwall,48,48397
2719,Texas,Runnels,48,48399
2720,Texas,Rusk,48,48401
2721,Texas,Sabine,48,48403
2722,Texas,San Augustine,48,48405
2723,Texas,San Jacinto,48,48407
2724,Texas,San Patricio,48,48409
2725,Texas,San Saba,48,48411
2726,Texas,Schleicher,48,48413
2727,Texas,Scurry,48,48415
2728,Texas,Shackelford,48,48417
2729,Texas,Shelby,48,48419
2730,Texas,Sherman,48,48421
2731,Texas,Smith,48,48423
2732,Texas,Somervell,48,48425
2733,Texas,Starr,48,48427
2734,Texas,Stephens,48,48429
2735,Texas,Sterling,48,48431
2736,Texas,Stonewall,48,48433
2737,Texas,Sutton,48,48435
2738,Texas,Swisher,48,48437
2739,Texas,Tarrant,48,48439
2740,Texas,Taylor,48,48441
2741,Texas,Terrell,48,48443
2742,Texas,Terry,48,48445
2743,Texas,Throckmorton,48,48447
2744,Texas,Titus,48,48449
2745,Texas,Tom Green,48,48451
2746,Texas,Travis,48,48453
2747,Texas,Trinity,48,48455
2748,Texas,Tyler,48,48457
2749,Texas,Upshur,48,48459
2750,Texas,Upton,48,48461
2751,Texas,Uvalde,48,48463
2752,Texas,Val Verde,48,48465
2753,Texas,Van Zandt,48,48467
2754,Texas,Victoria,48,48469
2755,Texas,Walker,48,48471
2756,Texas,Waller,48,48473
2757,Texas,Ward,48,48475
2758,Texas,Washington,48,48477
2759,Texas,Webb,48,48479
2760,Texas,Wharton,48,48481
2761,Texas,Wheeler,48,48483
2762,Texas,Wichita,48,48485
2763,Texas,Wilbarger,48,48487
2764,Texas,Willacy,48,48489
2765,Texas,Williamson,48,48491
2766,Texas,Wilson,48,48493
2767,Texas,Winkler,48,48495
2768,Texas,Wise,48,48497
2769,Texas,Wood,48,48499
2770,Texas,Yoakum,48,48501
2771,Texas,Young,48,48503
2772,Texas,Zapata,48,48505
2773,Texas,Zavala,48,48507
2774,Utah,Beaver,49,49001
2775,Utah,Box Elder,49,49003
2776,Utah,Cache,49,49005
2777,Utah,Carbon,49,49007
2778,Utah,Daggett,49,49009
2779,Utah,Davis,49,49011
2780,Utah,Duchesne,49,49013
2781,Utah,Emery,49,49015
2782,Utah,Garfield,49,49017
2783,Utah,Grand,49,49019
2784,Utah,Iron,49,49021
2785,Utah,Juab,49,49023
2786,Utah,Kane,49,49025
2787,Utah,Millard,49,49027
2788,Utah,Morgan,49,49029
2789,Utah,Piute,49,49031
2790,Utah,Rich,49,49033
2791,Utah,Salt Lake,49,49035
2792,Utah,San Juan,49,49037
2793,Utah,Sanpete,49,49039
2794,Utah,Sevier,49,49041
2795,Utah,Summit,49,49043
2796,Utah,Tooele,49,49045
2797,Utah,Uintah,49,49047
2798,Utah,Utah,49,49049
2799,Utah,Wasatch,49,49051
2800,Utah,Washington,49,49053
2801,Utah,Wayne,49,49055
2802,Utah,Weber,49,49057
2803,Vermont,Addison,50,50001
2804,Vermont,Bennington,50,50003
2805,Vermont,Caledonia,50,50005
2806,Vermont,Chittenden,50,50007
2807,Vermont,Essex,50,50009
2808,Vermont,Franklin,50,50011
2809,Vermont,Grand Isle,50,50013
2810,Vermont,Lamoille,50,50015
2811,Vermont,Orange,50,50017
2812,Vermont,Orleans,50,50019
2813,Vermont,Rutland,50,50021
2814,Vermont,Washington,50,50023
2815,Vermont,Windham,50,50025
2816,Vermont,Windsor,50,50027
2817,Virginia,Accomack,51,51001
2818,Virginia,Albemarle,51,51003
2819,Virginia,Alleghany,51,51005
2820,Virginia,Amelia,51,51007
2821,Virginia,Amherst,51,51009
2822,Virginia,Appomattox,51,51011
2823,Virginia,Arlington,51,51013
2824,Virginia,Augusta,51,51015
2825,Virginia,Bath,51,51017
2826,Virginia,Bedford,51,51019
2827,Virginia,Bland,51,51021
2828,Virginia,Botetourt,51,51023
2829,Virginia,Brunswick,51,51025
2830,Virginia,Buchanan,51,51027
2831,Virginia,Buckingham,51,51029
2832,Virginia,Campbell,51,51031
2833,Virginia,Caroline,51,51033
2834,Virginia,Carroll,51,51035
2835,Virginia,Charles City,51,51036
2836,Virginia,Charlotte,51,51037
2837,Virginia,Chesterfield,51,51041
2838,Virginia,Clarke,51,51043
2839,Virginia,Craig,51,51045
2840,Virginia,Culpeper,51,51047
2841,Virginia,Cumberland,51,51049
2842,Virginia,Dickenson,51,51051
2843,Virginia,Dinwiddie,51,51053
2844,Virginia,Essex,51,51057
2845,Virginia,Fairfax,51,51059
2846,Virginia,Fauquier,51,51061
2847,Virginia,Floyd,51,51063
2848,Virginia,Fluvanna,51,51065
2849,Virginia,Franklin,51,51067
2850,Virginia,Frederick,51,51069
2851,Virginia,Giles,51,51071
2852,Virginia,Gloucester,51,51073
2853,Virginia,Goochland,51,51075
2854,Virginia,Grayson,51,51077
2855,Virginia,Greene,51,51079
2856,Virginia,Greensville,51,51081
2857,Virginia,Halifax,51,51083
2858,Virginia,Hanover,51,51085
2859,Virginia,Henrico,51,51087
2860,Virginia,Henry,51,51089
2861,Virginia,Highland,51,51091
2862,Virginia,Isle of Wight,51,51093
2863,Virginia,James City,51,51095
2864,Virginia,King and Queen,51,51097
2865,Virginia,King George,51,51099
2866,Virginia,King William,51,51101
2867,Virginia,Lancaster,51,51103
2868,Virginia,Lee,51,51105
2869,Virginia,Loudoun,51,51107
2870,Virginia,Louisa,51,51109
2871,Virginia,Lunenburg,51,51111
2872,Virginia,Madison,51,51113
2873,Virginia,Mathews,51,51115
2874,Virginia,Mecklenburg,51,51117
2875,Virginia,Middlesex,51,51119
2876,Virginia,Montgomery,51,51121
2877,Virginia,Nelson,51,51125
2878,Virginia,New Kent,51,51127
2879,Virginia,Northampton,51,51131
2880,Virginia,Northumberland,51,51133
2881,Virginia,Nottoway,51,51135
2882,Virginia,Orange,51,51137
2883,Virginia,Page,51,51139
2884,Virginia,Patrick,51,51141
2885,Virginia,Pittsylvania,51,51143
2886,Virginia,Powhatan,51,51145
2887,Virginia,Prince Edward,51,51147
2888,Virginia,Prince George,51,51149
2889,Virginia,Prince William,51,51153
2890,Virginia,Pulaski,51,51155
2891,Virginia,Rappahannock,51,51157
2892,Virginia,Richmond,51,51159
2893,Virginia,Roanoke,51,51161
2894,Virginia,Rockbridge,51,51163
2895,Virginia,Rockingham,51,51165
2896,Virginia,Russell,51,51167
2897,Virginia,Scott,51,51169
2898,Virginia,Shenandoah,51,51171
2899,Virginia,Smyth,51,51173
2900,Virginia,Southampton,51,51175
2901,Virginia,Spotsylvania,51,51177
2902,Virginia,Stafford,51,51179
2903,Virginia,Surry,51,51181
2904,Virginia,Sussex,51,51183
2905,Virginia,Tazewell,51,51185
2906,Virginia,Warren,51,51187
2907,Virginia,Washington,51,51191
2908,Virginia,Westmoreland,51,51193
2909,Virginia,Wise,51,51195
2910,Virginia,Wythe,51,51197
2911,Virginia,York,51,51199
2912,Virginia,Alexandria City,51,51510
2913,Virginia,Bedford City,51,51515
2914,Virginia,Bristol City,51,51520
2915,Virginia,Buena Vista City,51,51530
2916,Virginia,Charlottesville City,51,51540
2917,Virginia,Chesapeake City,51,51550
2918,Virginia,Clifton Forge City,51,51560
2919,Virginia,Colonial Heights City,51,51570
2920,Virginia,Covington City,51,51580
2921,Virginia,Danville City,51,51590
2922,Virginia,Emporia City,51,51595
2923,Virginia,Fairfax City,51,51600
2924,Virginia,Falls Church City,51,51610
2925,Virginia,Franklin City,51,51620
2926,Virginia,Fredericksburg City,51,51630
2927,Virginia,Galax City,51,51640
2928,Virginia,Hampton City,51,51650
2929,Virginia,Harrisonburg City,51,51660
2930,Virginia,Hopewell City,51,51670
2931,Virginia,Lexington City,51,51678
2932,Virginia,Lynchburg City,51,51680
2933,Virginia,Manassas City,51,51683
2934,Virginia,Manassas Park City,51,51685
2935,Virginia,Martinsville City,51,51690
2936,Virginia,Newport News City,51,51700
2937,Virginia,Norfolk City,51,51710
2938,Virginia,Norton City,51,51720
2939,Virginia,Petersburg City,51,51730
2940,Virginia,Poquoson City,51,51735
2941,Virginia,Portsmouth City,51,51740
2942,Virginia,Radford,51,51750
2943,Virginia,Richmond City,51,51760
2944,Virginia,Roanoke City,51,51770
2945,Virginia,Salem City,51,51775
2946,Virginia,South Boston City,51,51780
2947,Virginia,Staunton City,51,51790
2948,Virginia,Suffolk City,51,51800
2949,Virginia,Virginia Beach City,51,51810
2950,Virginia,Waynesboro City,51,51820
2951,Virginia,Williamsburg City,51,51830
2952,Virginia,Winchester City,51,51840
2953,Washington,Adams,53,53001
2954,Washington,Asotin,53,53003
2955,Washington,Benton,53,53005
2956,Washington,Chelan,53,53007
2957,Washington,Clallam,53,53009
2958,Washington,Clark,53,53011
2959,Washington,Columbia,53,53013
2960,Washington,Cowlitz,53,53015
2961,Washington,Douglas,53,53017
2962,Washington,Ferry,53,53019
2963,Washington,Franklin,53,53021
2964,Washington,Garfield,53,53023
2965,Washington,Grant,53,53025
2966,Washington,Grays Harbor,53,53027
2967,Washington,Island,53,53029
2968,Washington,Jefferson,53,53031
2969,Washington,King,53,53033
2970,Washington,Kitsap,53,53035
2971,Washington,Kittitas,53,53037
2972,Washington,Klickitat,53,53039
2973,Washington,Lewis,53,53041
2974,Washington,Lincoln,53,53043
2975,Washington,Mason,53,53045
2976,Washington,Okanogan,53,53047
2977,Washington,Pacific,53,53049
2978,Washington,Pend Oreille,53,53051
2979,Washington,Pierce,53,53053
2980,Washington,San Juan,53,53055
2981,Washington,Skagit,53,53057
2982,Washington,Skamania,53,53059
2983,Washington,Snohomish,53,53061
2984,Washington,Spokane,53,53063
2985,Washington,Stevens,53,53065
2986,Washington,Thurston,53,53067
2987,Washington,Wahkiakum,53,53069
2988,Washington,Walla Walla,53,53071
2989,Washington,Whatcom,53,53073
2990,Washington,Whitman,53,53075
2991,Washington,Yakima,53,53077
2992,West Virginia,Barbour,54,54001
2993,West Virginia,Berkeley,54,54003
2994,West Virginia,Boone,54,54005
2995,West Virginia,Braxton,54,54007
2996,West Virginia,Brooke,54,54009
2997,West Virginia,Cabell,54,54011
2998,West Virginia,Calhoun,54,54013
2999,West Virginia,Clay,54,54015
3000,West Virginia,Doddridge,54,54017
3001,West Virginia,Fayette,54,54019
3002,West Virginia,Gilmer,54,54021
3003,West Virginia,Grant,54,54023
3004,West Virginia,Greenbrier,54,54025
3005,West Virginia,Hampshire,54,54027
3006,West Virginia,Hancock,54,54029
3007,West Virginia,Hardy,54,54031
3008,West Virginia,Harrison,54,54033
3009,West Virginia,Jackson,54,54035
3010,West Virginia,Jefferson,54,54037
3011,West Virginia,Kanawha,54,54039
3012,West Virginia,Lewis,54,54041
3013,West Virginia,Lincoln,54,54043
3014,West Virginia,Logan,54,54045
3015,West Virginia,McDowell,54,54047
3016,West Virginia,Marion,54,54049
3017,West Virginia,Marshall,54,54051
3018,West Virginia,Mason,54,54053
3019,West Virginia,Mercer,54,54055
3020,West Virginia,Mineral,54,54057
3021,West Virginia,Mingo,54,54059
3022,West Virginia,Monongalia,54,54061
3023,West Virginia,Monroe,54,54063
3024,West Virginia,Morgan,54,54065
3025,West Virginia,Nicholas,54,54067
3026,West Virginia,Ohio,54,54069
3027,West Virginia,Pendleton,54,54071
3028,West Virginia,Pleasants,54,54073
3029,West Virginia,Pocahontas,54,54075
3030,West Virginia,Preston,54,54077
3031,West Virginia,Putnam,54,54079
3032,West Virginia,Raleigh,54,54081
3033,West Virginia,Randolph,54,54083
3034,West Virginia,Ritchie,54,54085
3035,West Virginia,Roane,54,54087
3036,West Virginia,Summers,54,54089
3037,West Virginia,Taylor,54,54091
3038,West Virginia,Tucker,54,54093
3039,West Virginia,Tyler,54,54095
3040,West Virginia,Upshur,54,54097
3041,West Virginia,Wayne,54,54099
3042,West Virginia,Webster,54,54101
3043,West Virginia,Wetzel,54,54103
3044,West Virginia,Wirt,54,54105
3045,West Virginia,Wood,54,54107
3046,West Virginia,Wyoming,54,54109
3047,Wisconsin,Adams,55,55001
3048,Wisconsin,Ashland,55,55003
3049,Wisconsin,Barron,55,55005
3050,Wisconsin,Bayfield,55,55007
3051,Wisconsin,Brown,55,55009
3052,Wisconsin,Buffalo,55,55011
3053,Wisconsin,Burnett,55,55013
3054,Wisconsin,Calumet,55,55015
3055,Wisconsin,Chippewa,55,55017
3056,Wisconsin,Clark,55,55019
3057,Wisconsin,Columbia,55,55021
3058,Wisconsin,Crawford,55,55023
3059,Wisconsin,Dane,55,55025
3060,Wisconsin,Dodge,55,55027
3061,Wisconsin,Door,55,55029
3062,Wisconsin,Douglas,55,55031
3063,Wisconsin,Dunn,55,55033
3064,Wisconsin,Eau Claire,55,55035
3065,Wisconsin,Florence,55,55037
3066,Wisconsin,Fond Du Lac,55,55039
3067,Wisconsin,Forest,55,55041
3068,Wisconsin,Grant,55,55043
3069,Wisconsin,Green,55,55045
3070,Wisconsin,Green Lake,55,55047
3071,Wisconsin,Iowa,55,55049
3072,Wisconsin,Iron,55,55051
3073,Wisconsin,Jackson,55,55053
3074,Wisconsin,Jefferson,55,55055
3075,Wisconsin,Juneau,55,55057
3076,Wisconsin,Kenosha,55,55059
3077,Wisconsin,Kewaunee,55,55061
3078,Wisconsin,La Crosse,55,55063
3079,Wisconsin,Lafayette,55,55065
3080,Wisconsin,Langlade,55,55067
3081,Wisconsin,Lincoln,55,55069
3082,Wisconsin,Manitowoc,55,55071
3083,Wisconsin,Marathon,55,55073
3084,Wisconsin,Marinette,55,55075
3085,Wisconsin,Marquette,55,55077
3086,Wisconsin,Menominee,55,55078
3087,Wisconsin,Milwaukee,55,55079
3088,Wisconsin,Monroe,55,55081
3089,Wisconsin,Oconto,55,55083
3090,Wisconsin,Oneida,55,55085
3091,Wisconsin,Outagamie,55,55087
3092,Wisconsin,Ozaukee,55,55089
3093,Wisconsin,Pepin,55,55091
3094,Wisconsin,Pierce,55,55093
3095,Wisconsin,Polk,55,55095
3096,Wisconsin,Portage,55,55097
